BPM,SpO2,drowsiness,label
118,92,1,1
145,16,1,1
23,65,1,3
22,39,1,3
38,15,1,3
242,87,1,2
456,89,1,2
165,11,1,1
135,44,1,1
127,17,1,1
118,28,1,1
333,90,1,2
34,38,1,3
240,49,1,2
152,4,1,1
142,9,1,1
4,35,1,3
19,11,1,3
323,4,1,2
20,77,1,3
28,66,1,3
24,75,1,3
25,26,1,3
147,4,1,1
92,100,0,0
231,50,1,2
225,18,1,2
107,100,0,0
252,20,1,2
18,69,1,3
159,33,1,1
187,44,1,1
261,43,1,2
267,11,1,2
22,88,1,3
80,95,0,0
37,44,1,3
304,82,1,2
30,33,1,3
208,5,1,2
24,43,1,3
99,98,0,0
436,15,1,2
66,96,0,0
179,40,1,1
0,89,1,3
35,45,1,3
83,97,0,0
179,44,1,1
19,8,1,3
99,95,0,0
74,96,0,0
420,46,1,2
378,71,1,2
186,42,1,1
108,96,0,0
68,99,0,0
25,11,1,3
114,100,0,0
18,62,1,3
435,50,1,2
29,13,1,3
26,28,1,3
40,46,1,3
7,60,1,3
92,98,0,0
7,49,1,3
196,29,1,1
486,40,1,2
76,95,0,0
190,90,1,1
20,60,1,3
328,64,1,2
32,55,1,3
93,99,0,0
75,95,0,0
374,84,1,2
59,99,0,0
135,68,1,1
137,6,1,1
117,88,1,1
141,51,1,1
92,97,0,0
271,85,1,2
47,97,0,0
313,20,1,2
323,58,1,2
188,54,1,1
386,74,1,2
136,47,1,1
124,44,1,1
90,100,0,0
132,12,1,1
105,99,0,0
144,70,1,1
67,99,0,0
132,15,1,1
22,3,1,3
12,35,1,3
95,98,0,0
14,48,1,3
318,25,1,2
24,11,1,3
88,100,0,0
76,99,0,0
185,38,1,1
158,27,1,1
59,99,0,0
7,23,1,3
84,95,0,0
230,4,1,2
423,5,1,2
16,93,1,3
74,99,0,0
148,77,1,1
191,24,1,1
427,68,1,2
418,68,1,2
191,80,1,1
7,37,1,3
178,67,1,1
19,68,1,3
80,98,0,0
38,63,1,3
33,40,1,3
212,42,1,2
253,68,1,2
427,79,1,2
28,75,1,3
33,18,1,3
178,22,1,1
52,98,0,0
313,49,1,2
124,76,1,1
124,37,1,1
464,9,1,2
92,98,0,0
159,41,1,1
11,52,1,3
86,100,0,0
315,49,1,2
87,97,0,0
139,85,1,1
495,46,1,2
419,25,1,2
46,98,0,0
457,25,1,2
90,100,0,0
157,67,1,1
16,77,1,3
277,42,1,2
186,16,1,1
172,15,1,1
416,40,1,2
150,2,1,1
188,75,1,1
165,51,1,1
71,96,0,0
489,19,1,2
64,95,0,0
85,100,0,0
20,61,1,3
299,7,1,2
169,54,1,1
413,86,1,2
186,34,1,1
72,96,0,0
395,90,1,2
27,87,1,3
122,82,1,1
216,82,1,2
213,39,1,2
493,64,1,2
483,67,1,2
26,42,1,3
33,80,1,3
158,51,1,1
195,9,1,1
52,97,0,0
157,27,1,1
4,62,1,3
75,96,0,0
274,93,1,2
25,2,1,3
58,97,0,0
23,6,1,3
15,84,1,3
147,79,1,1
315,53,1,2
56,98,0,0
196,27,1,1
500,67,1,2
112,97,0,0
347,55,1,2
270,34,1,2
24,63,1,3
192,47,1,1
112,97,0,0
153,21,1,1
171,31,1,1
136,55,1,1
310,36,1,2
170,49,1,1
342,73,1,2
71,100,0,0
183,66,1,1
14,4,1,3
5,6,1,3
46,97,0,0
24,21,1,3
35,60,1,3
46,99,0,0
60,96,0,0
115,99,0,0
39,17,1,3
0,85,1,3
167,81,1,1
129,36,1,1
100,95,0,0
12,30,1,3
174,3,1,1
474,80,1,2
29,21,1,3
475,8,1,2
4,58,1,3
95,99,0,0
184,44,1,1
178,89,1,1
104,98,0,0
360,43,1,2
47,99,0,0
257,13,1,2
60,96,0,0
111,97,0,0
149,16,1,1
142,44,1,1
133,63,1,1
18,66,1,3
226,37,1,2
127,35,1,1
23,19,1,3
317,19,1,2
6,86,1,3
19,50,1,3
11,59,1,3
91,95,0,0
23,52,1,3
97,97,0,0
138,51,1,1
101,99,0,0
66,95,0,0
299,90,1,2
437,91,1,2
129,40,1,1
210,11,1,2
10,27,1,3
165,55,1,1
387,7,1,2
466,61,1,2
188,81,1,1
198,34,1,1
195,82,1,1
446,88,1,2
357,29,1,2
498,31,1,2
114,95,0,0
351,22,1,2
14,30,1,3
145,79,1,1
148,32,1,1
18,19,1,3
37,50,1,3
145,5,1,1
55,99,0,0
368,55,1,2
355,14,1,2
137,33,1,1
119,69,1,1
85,98,0,0
177,5,1,1
31,35,1,3
492,14,1,2
11,41,1,3
33,58,1,3
145,54,1,1
180,2,1,1
279,28,1,2
134,65,1,1
67,98,0,0
0,57,1,3
30,51,1,3
300,54,1,2
23,49,1,3
249,64,1,2
134,60,1,1
136,76,1,1
152,74,1,1
24,10,1,3
48,100,0,0
21,44,1,3
96,97,0,0
48,98,0,0
3,17,1,3
200,72,1,1
57,97,0,0
152,79,1,1
93,99,0,0
30,91,1,3
9,10,1,3
33,67,1,3
7,80,1,3
76,96,0,0
76,99,0,0
147,65,1,1
59,95,0,0
93,95,0,0
25,67,1,3
133,22,1,1
19,45,1,3
141,57,1,1
37,69,1,3
5,27,1,3
187,27,1,1
27,58,1,3
164,68,1,1
164,80,1,1
334,73,1,2
164,81,1,1
33,70,1,3
488,55,1,2
79,96,0,0
99,99,0,0
268,26,1,2
172,4,1,1
200,69,1,1
205,33,1,2
31,59,1,3
175,54,1,1
14,31,1,3
135,87,1,1
381,27,1,2
33,27,1,3
54,100,0,0
19,2,1,3
109,100,0,0
431,71,1,2
15,24,1,3
8,50,1,3
32,40,1,3
120,16,1,1
14,41,1,3
354,92,1,2
394,29,1,2
386,90,1,2
68,99,0,0
167,4,1,1
8,4,1,3
246,30,1,2
169,43,1,1
171,87,1,1
21,25,1,3
6,44,1,3
248,82,1,2
1,20,1,3
363,22,1,2
39,48,1,3
140,31,1,1
28,88,1,3
125,7,1,1
158,32,1,1
164,41,1,1
303,3,1,2
187,34,1,1
400,60,1,2
71,97,0,0
71,95,0,0
81,98,0,0
143,91,1,1
25,86,1,3
100,98,0,0
12,66,1,3
193,79,1,1
149,90,1,1
125,42,1,1
185,90,1,1
286,86,1,2
141,27,1,1
130,63,1,1
37,45,1,3
309,78,1,2
105,96,0,0
68,97,0,0
134,0,1,1
26,2,1,3
19,31,1,3
172,47,1,1
121,37,1,1
64,97,0,0
20,77,1,3
31,15,1,3
258,18,1,2
183,1,1,1
1,80,1,3
479,20,1,2
11,43,1,3
489,12,1,2
143,61,1,1
156,63,1,1
117,82,1,1
455,44,1,2
373,80,1,2
22,81,1,3
35,20,1,3
56,99,0,0
325,27,1,2
465,59,1,2
270,43,1,2
333,67,1,2
94,95,0,0
113,97,0,0
284,74,1,2
365,57,1,2
86,95,0,0
24,7,1,3
118,46,1,1
116,84,1,1
471,31,1,2
16,4,1,3
38,88,1,3
249,50,1,2
189,0,1,1
475,51,1,2
18,7,1,3
160,10,1,1
5,20,1,3
182,18,1,1
168,74,1,1
319,74,1,2
185,31,1,1
20,44,1,3
29,68,1,3
79,98,0,0
18,8,1,3
35,50,1,3
459,44,1,2
94,100,0,0
60,100,0,0
146,22,1,1
49,95,0,0
396,85,1,2
72,97,0,0
66,100,0,0
170,15,1,1
228,90,1,2
10,80,1,3
52,98,0,0
3,46,1,3
195,76,1,1
175,30,1,1
38,34,1,3
94,98,0,0
3,83,1,3
128,26,1,1
385,46,1,2
257,54,1,2
299,38,1,2
289,11,1,2
117,71,1,1
245,54,1,2
9,34,1,3
117,13,1,1
62,97,0,0
168,87,1,1
168,82,1,1
28,75,1,3
138,66,1,1
195,85,1,1
73,100,0,0
63,96,0,0
372,79,1,2
295,15,1,2
163,37,1,1
198,72,1,1
5,33,1,3
4,44,1,3
38,42,1,3
188,77,1,1
3,77,1,3
132,46,1,1
148,43,1,1
81,96,0,0
500,40,1,2
173,14,1,1
174,18,1,1
17,45,1,3
176,88,1,1
56,96,0,0
103,97,0,0
295,62,1,2
176,45,1,1
360,92,1,2
147,23,1,1
6,74,1,3
439,43,1,2
32,3,1,3
142,36,1,1
111,100,0,0
335,61,1,2
91,100,0,0
141,86,1,1
375,9,1,2
6,37,1,3
159,48,1,1
0,91,1,3
112,96,0,0
21,40,1,3
62,95,0,0
138,82,1,1
3,32,1,3
64,98,0,0
334,61,1,2
323,53,1,2
22,13,1,3
24,35,1,3
456,80,1,2
24,76,1,3
492,80,1,2
349,67,1,2
278,82,1,2
27,39,1,3
433,20,1,2
22,32,1,3
110,100,0,0
429,80,1,2
279,27,1,2
188,16,1,1
14,76,1,3
115,100,0,0
98,100,0,0
70,95,0,0
86,98,0,0
284,24,1,2
26,55,1,3
81,98,0,0
105,96,0,0
429,46,1,2
113,97,0,0
216,64,1,2
168,58,1,1
164,51,1,1
91,97,0,0
94,97,0,0
36,5,1,3
478,76,1,2
362,61,1,2
62,95,0,0
57,96,0,0
208,59,1,2
480,42,1,2
202,5,1,2
55,100,0,0
16,92,1,3
216,9,1,2
173,11,1,1
96,100,0,0
17,85,1,3
91,100,0,0
64,100,0,0
102,100,0,0
67,97,0,0
72,100,0,0
36,92,1,3
40,57,1,3
208,50,1,2
15,17,1,3
95,96,0,0
112,99,0,0
2,2,1,3
157,33,1,1
170,92,1,1
138,9,1,1
29,39,1,3
116,77,1,1
36,25,1,3
98,96,0,0
48,97,0,0
51,96,0,0
37,40,1,3
35,90,1,3
83,100,0,0
396,8,1,2
55,96,0,0
158,0,1,1
1,73,1,3
24,9,1,3
318,15,1,2
151,35,1,1
30,69,1,3
12,51,1,3
73,98,0,0
219,71,1,2
133,91,1,1
95,97,0,0
83,99,0,0
19,5,1,3
22,83,1,3
139,38,1,1
114,96,0,0
202,80,1,2
14,37,1,3
167,75,1,1
129,10,1,1
85,99,0,0
196,27,1,1
8,7,1,3
91,99,0,0
377,86,1,2
189,19,1,1
441,34,1,2
40,74,1,3
378,35,1,2
72,95,0,0
72,100,0,0
53,97,0,0
19,85,1,3
186,22,1,1
177,48,1,1
56,98,0,0
116,86,1,1
81,99,0,0
36,3,1,3
308,25,1,2
127,55,1,1
165,40,1,1
56,99,0,0
272,6,1,2
46,98,0,0
33,75,1,3
96,99,0,0
29,74,1,3
15,92,1,3
200,45,1,1
33,77,1,3
12,33,1,3
165,15,1,1
134,43,1,1
6,69,1,3
79,97,0,0
184,3,1,1
215,85,1,2
131,50,1,1
182,49,1,1
15,7,1,3
206,5,1,2
321,61,1,2
92,100,0,0
19,75,1,3
0,74,1,3
104,96,0,0
17,7,1,3
89,100,0,0
88,99,0,0
33,7,1,3
82,100,0,0
74,99,0,0
55,95,0,0
125,23,1,1
37,80,1,3
100,98,0,0
1,35,1,3
102,95,0,0
475,2,1,2
30,88,1,3
15,70,1,3
330,54,1,2
405,84,1,2
29,88,1,3
5,65,1,3
19,66,1,3
374,28,1,2
153,20,1,1
362,83,1,2
45,99,0,0
255,58,1,2
111,95,0,0
192,48,1,1
38,50,1,3
33,36,1,3
141,39,1,1
497,66,1,2
101,96,0,0
111,100,0,0
57,96,0,0
26,2,1,3
187,54,1,1
20,5,1,3
97,100,0,0
48,96,0,0
338,33,1,2
25,67,1,3
103,96,0,0
2,1,1,3
39,78,1,3
27,84,1,3
87,97,0,0
98,95,0,0
314,76,1,2
95,96,0,0
106,95,0,0
16,4,1,3
481,85,1,2
111,96,0,0
130,80,1,1
484,80,1,2
37,69,1,3
140,56,1,1
108,97,0,0
290,54,1,2
330,18,1,2
263,44,1,2
155,79,1,1
193,48,1,1
397,12,1,2
45,98,0,0
343,84,1,2
111,95,0,0
52,98,0,0
108,100,0,0
313,4,1,2
141,23,1,1
7,20,1,3
154,42,1,1
16,32,1,3
285,81,1,2
458,0,1,2
24,36,1,3
322,50,1,2
88,99,0,0
389,44,1,2
65,95,0,0
90,99,0,0
122,66,1,1
109,95,0,0
121,88,1,1
10,75,1,3
101,100,0,0
34,16,1,3
96,99,0,0
68,95,0,0
437,61,1,2
111,97,0,0
27,62,1,3
289,2,1,2
346,72,1,2
38,62,1,3
402,0,1,2
100,95,0,0
486,57,1,2
121,6,1,1
212,81,1,2
164,85,1,1
402,1,1,2
10,55,1,3
336,17,1,2
1,28,1,3
15,14,1,3
139,45,1,1
259,42,1,2
87,98,0,0
275,57,1,2
176,2,1,1
270,58,1,2
25,88,1,3
113,99,0,0
138,85,1,1
47,97,0,0
16,91,1,3
123,73,1,1
200,90,1,1
128,74,1,1
128,4,1,1
141,71,1,1
497,46,1,2
172,78,1,1
58,99,0,0
153,84,1,1
169,60,1,1
151,83,1,1
95,98,0,0
381,11,1,2
121,92,1,1
110,97,0,0
13,64,1,3
182,41,1,1
3,45,1,3
261,61,1,2
189,15,1,1
30,71,1,3
275,83,1,2
135,22,1,1
28,59,1,3
166,6,1,1
125,69,1,1
65,97,0,0
148,69,1,1
173,67,1,1
441,81,1,2
363,62,1,2
106,98,0,0
115,48,1,1
191,69,1,1
25,18,1,3
479,73,1,2
103,95,0,0
18,90,1,3
158,88,1,1
145,1,1,1
177,21,1,1
53,99,0,0
153,49,1,1
141,53,1,1
456,10,1,2
140,28,1,1
229,24,1,2
37,33,1,3
80,96,0,0
196,92,1,1
16,60,1,3
163,22,1,1
29,12,1,3
137,47,1,1
133,21,1,1
28,26,1,3
260,23,1,2
118,39,1,1
21,58,1,3
0,91,1,3
103,98,0,0
29,80,1,3
208,4,1,2
134,53,1,1
90,98,0,0
138,8,1,1
362,84,1,2
304,17,1,2
39,83,1,3
191,21,1,1
487,89,1,2
186,10,1,1
483,8,1,2
160,79,1,1
171,75,1,1
162,45,1,1
1,24,1,3
33,61,1,3
70,100,0,0
124,70,1,1
60,97,0,0
99,99,0,0
81,100,0,0
147,70,1,1
66,96,0,0
73,95,0,0
40,55,1,3
192,82,1,1
1,36,1,3
78,95,0,0
161,45,1,1
122,18,1,1
37,5,1,3
307,35,1,2
137,77,1,1
416,41,1,2
214,50,1,2
21,31,1,3
287,61,1,2
33,91,1,3
40,29,1,3
189,61,1,1
353,89,1,2
305,16,1,2
176,62,1,1
14,36,1,3
234,31,1,2
87,95,0,0
83,99,0,0
397,16,1,2
11,38,1,3
133,71,1,1
24,72,1,3
56,99,0,0
489,31,1,2
68,97,0,0
9,77,1,3
198,75,1,1
389,55,1,2
19,9,1,3
2,48,1,3
106,99,0,0
29,11,1,3
214,65,1,2
49,98,0,0
448,24,1,2
18,74,1,3
398,10,1,2
193,84,1,1
387,11,1,2
37,93,1,3
320,71,1,2
187,90,1,1
445,11,1,2
240,1,1,2
116,53,1,1
78,99,0,0
268,71,1,2
37,7,1,3
235,59,1,2
90,98,0,0
60,97,0,0
186,19,1,1
197,5,1,1
8,31,1,3
8,62,1,3
207,25,1,2
137,91,1,1
40,68,1,3
169,5,1,1
400,74,1,2
167,61,1,1
53,98,0,0
26,81,1,3
58,97,0,0
110,99,0,0
97,100,0,0
367,67,1,2
180,84,1,1
40,71,1,3
347,13,1,2
105,95,0,0
133,88,1,1
103,97,0,0
471,41,1,2
374,30,1,2
23,13,1,3
431,10,1,2
36,29,1,3
406,88,1,2
54,97,0,0
469,34,1,2
4,47,1,3
63,99,0,0
36,43,1,3
92,95,0,0
179,38,1,1
35,67,1,3
440,13,1,2
1,61,1,3
6,81,1,3
195,7,1,1
450,43,1,2
489,37,1,2
21,11,1,3
350,89,1,2
222,54,1,2
96,97,0,0
81,97,0,0
3,26,1,3
204,74,1,2
83,98,0,0
194,1,1,1
158,86,1,1
194,68,1,1
10,7,1,3
195,70,1,1
9,91,1,3
183,73,1,1
301,51,1,2
378,65,1,2
496,24,1,2
192,40,1,1
233,18,1,2
15,31,1,3
71,100,0,0
38,19,1,3
24,64,1,3
103,99,0,0
96,97,0,0
4,18,1,3
496,18,1,2
197,91,1,1
148,91,1,1
85,100,0,0
55,95,0,0
74,100,0,0
36,27,1,3
46,95,0,0
98,99,0,0
182,6,1,1
32,2,1,3
169,14,1,1
129,77,1,1
27,4,1,3
135,43,1,1
21,73,1,3
264,61,1,2
28,51,1,3
45,95,0,0
465,61,1,2
100,100,0,0
136,27,1,1
18,45,1,3
56,97,0,0
145,82,1,1
68,95,0,0
145,2,1,1
20,41,1,3
155,63,1,1
39,89,1,3
5,14,1,3
65,95,0,0
92,100,0,0
190,37,1,1
240,24,1,2
37,70,1,3
264,58,1,2
0,24,1,3
0,89,1,3
60,100,0,0
59,97,0,0
355,46,1,2
18,40,1,3
492,9,1,2
282,46,1,2
21,23,1,3
213,36,1,2
164,49,1,1
161,57,1,1
194,17,1,1
111,97,0,0
24,63,1,3
259,18,1,2
83,95,0,0
31,90,1,3
14,67,1,3
224,25,1,2
190,3,1,1
76,98,0,0
18,51,1,3
13,51,1,3
107,96,0,0
51,98,0,0
51,98,0,0
192,11,1,1
500,26,1,2
34,84,1,3
121,22,1,1
78,96,0,0
35,31,1,3
163,13,1,1
239,74,1,2
150,58,1,1
136,48,1,1
164,35,1,1
300,90,1,2
93,98,0,0
237,4,1,2
4,24,1,3
355,14,1,2
323,61,1,2
20,1,1,3
255,31,1,2
113,96,0,0
5,3,1,3
246,5,1,2
140,21,1,1
89,96,0,0
207,24,1,2
53,99,0,0
73,95,0,0
51,99,0,0
428,60,1,2
312,11,1,2
175,93,1,1
114,99,0,0
255,46,1,2
445,80,1,2
189,80,1,1
62,96,0,0
108,96,0,0
29,58,1,3
262,55,1,2
34,71,1,3
39,61,1,3
210,8,1,2
99,96,0,0
174,67,1,1
146,31,1,1
23,84,1,3
154,5,1,1
18,55,1,3
35,31,1,3
75,100,0,0
187,36,1,1
92,96,0,0
394,38,1,2
351,56,1,2
20,89,1,3
81,95,0,0
118,87,1,1
490,17,1,2
195,74,1,1
369,7,1,2
197,3,1,1
25,22,1,3
319,24,1,2
47,99,0,0
29,28,1,3
133,33,1,1
238,48,1,2
188,25,1,1
391,80,1,2
189,72,1,1
255,46,1,2
178,9,1,1
37,2,1,3
201,11,1,2
106,96,0,0
58,97,0,0
58,96,0,0
383,36,1,2
8,27,1,3
280,1,1,2
13,16,1,3
176,93,1,1
196,59,1,1
303,79,1,2
166,42,1,1
12,44,1,3
163,72,1,1
384,32,1,2
289,63,1,2
2,67,1,3
3,85,1,3
184,64,1,1
37,28,1,3
15,86,1,3
106,96,0,0
105,100,0,0
133,38,1,1
11,37,1,3
101,99,0,0
5,67,1,3
19,34,1,3
77,98,0,0
107,95,0,0
54,97,0,0
18,59,1,3
457,60,1,2
192,16,1,1
5,20,1,3
135,46,1,1
24,78,1,3
38,56,1,3
27,73,1,3
10,23,1,3
30,89,1,3
6,45,1,3
19,54,1,3
97,98,0,0
83,100,0,0
443,87,1,2
113,95,0,0
113,97,0,0
93,95,0,0
30,91,1,3
64,99,0,0
40,29,1,3
94,95,0,0
105,98,0,0
19,89,1,3
100,95,0,0
115,51,1,1
233,89,1,2
148,71,1,1
11,14,1,3
49,98,0,0
17,82,1,3
140,11,1,1
24,39,1,3
79,97,0,0
304,55,1,2
47,95,0,0
8,84,1,3
3,12,1,3
172,74,1,1
71,98,0,0
211,45,1,2
20,40,1,3
332,83,1,2
487,27,1,2
130,0,1,1
36,2,1,3
25,61,1,3
29,66,1,3
107,95,0,0
68,97,0,0
8,26,1,3
110,95,0,0
242,71,1,2
211,54,1,2
82,98,0,0
15,34,1,3
108,95,0,0
39,46,1,3
191,35,1,1
375,54,1,2
140,91,1,1
478,75,1,2
119,15,1,1
113,96,0,0
38,63,1,3
302,12,1,2
328,38,1,2
94,96,0,0
34,39,1,3
118,72,1,1
68,96,0,0
478,92,1,2
361,20,1,2
92,97,0,0
30,83,1,3
185,6,1,1
373,46,1,2
104,98,0,0
240,11,1,2
57,96,0,0
24,80,1,3
14,74,1,3
140,77,1,1
278,24,1,2
8,10,1,3
108,99,0,0
183,13,1,1
99,99,0,0
5,5,1,3
205,29,1,2
38,11,1,3
400,53,1,2
153,40,1,1
29,12,1,3
499,17,1,2
84,100,0,0
152,74,1,1
88,99,0,0
155,35,1,1
13,67,1,3
98,95,0,0
105,99,0,0
38,40,1,3
55,95,0,0
39,48,1,3
82,95,0,0
70,95,0,0
0,93,1,3
82,95,0,0
145,14,1,1
73,96,0,0
109,100,0,0
10,38,1,3
128,64,1,1
70,99,0,0
135,51,1,1
178,1,1,1
127,19,1,1
345,0,1,2
33,34,1,3
10,21,1,3
94,95,0,0
0,55,1,3
167,7,1,1
82,100,0,0
15,92,1,3
187,7,1,1
128,13,1,1
8,46,1,3
94,99,0,0
119,57,1,1
8,19,1,3
184,22,1,1
6,48,1,3
108,96,0,0
25,36,1,3
64,97,0,0
16,91,1,3
368,34,1,2
342,91,1,2
180,70,1,1
2,37,1,3
369,64,1,2
91,95,0,0
22,31,1,3
122,10,1,1
252,17,1,2
165,76,1,1
240,61,1,2
175,8,1,1
109,98,0,0
189,44,1,1
40,46,1,3
5,87,1,3
176,76,1,1
213,66,1,2
365,78,1,2
302,93,1,2
277,15,1,2
107,97,0,0
180,0,1,1
40,76,1,3
299,71,1,2
159,21,1,1
80,97,0,0
8,25,1,3
74,98,0,0
17,21,1,3
200,81,1,1
130,49,1,1
183,14,1,1
174,40,1,1
10,44,1,3
170,35,1,1
52,99,0,0
458,78,1,2
64,100,0,0
31,49,1,3
198,81,1,1
112,95,0,0
19,78,1,3
184,18,1,1
18,7,1,3
344,67,1,2
30,91,1,3
183,3,1,1
16,17,1,3
380,65,1,2
181,10,1,1
28,46,1,3
90,98,0,0
387,85,1,2
432,74,1,2
68,97,0,0
77,99,0,0
73,97,0,0
66,95,0,0
351,57,1,2
247,4,1,2
18,70,1,3
189,43,1,1
132,10,1,1
127,32,1,1
457,12,1,2
80,97,0,0
53,99,0,0
184,21,1,1
46,99,0,0
147,84,1,1
452,18,1,2
52,95,0,0
96,98,0,0
294,11,1,2
311,13,1,2
99,98,0,0
224,87,1,2
488,37,1,2
76,100,0,0
440,41,1,2
190,70,1,1
174,91,1,1
128,80,1,1
40,76,1,3
5,34,1,3
114,95,0,0
197,28,1,1
60,99,0,0
15,54,1,3
144,34,1,1
28,6,1,3
35,60,1,3
48,95,0,0
69,95,0,0
87,99,0,0
37,69,1,3
59,98,0,0
198,91,1,1
34,64,1,3
176,11,1,1
29,71,1,3
188,65,1,1
66,96,0,0
107,96,0,0
33,36,1,3
117,22,1,1
111,99,0,0
460,40,1,2
7,9,1,3
163,26,1,1
10,13,1,3
19,49,1,3
72,95,0,0
176,66,1,1
408,70,1,2
387,84,1,2
83,95,0,0
265,42,1,2
21,78,1,3
397,65,1,2
114,99,0,0
153,85,1,1
321,85,1,2
12,15,1,3
93,98,0,0
61,95,0,0
453,76,1,2
229,19,1,2
6,82,1,3
13,36,1,3
260,8,1,2
120,30,1,1
195,47,1,1
18,68,1,3
170,7,1,1
74,100,0,0
338,17,1,2
100,98,0,0
38,3,1,3
492,2,1,2
40,91,1,3
5,18,1,3
12,24,1,3
91,98,0,0
349,24,1,2
15,61,1,3
86,98,0,0
9,66,1,3
425,13,1,2
24,67,1,3
183,3,1,1
263,27,1,2
32,76,1,3
159,16,1,1
17,31,1,3
177,47,1,1
113,99,0,0
223,17,1,2
34,41,1,3
159,84,1,1
129,43,1,1
342,36,1,2
197,56,1,1
260,30,1,2
153,57,1,1
2,36,1,3
32,46,1,3
16,31,1,3
185,74,1,1
485,12,1,2
24,13,1,3
139,63,1,1
463,48,1,2
157,42,1,1
30,88,1,3
25,57,1,3
26,81,1,3
176,85,1,1
84,97,0,0
261,90,1,2
156,57,1,1
342,8,1,2
24,73,1,3
27,10,1,3
179,21,1,1
120,84,1,1
4,0,1,3
96,98,0,0
407,89,1,2
140,85,1,1
104,98,0,0
146,10,1,1
72,95,0,0
155,6,1,1
22,42,1,3
350,51,1,2
200,92,1,1
4,81,1,3
170,17,1,1
28,74,1,3
59,96,0,0
147,46,1,1
187,9,1,1
59,98,0,0
24,71,1,3
147,86,1,1
38,29,1,3
27,30,1,3
57,100,0,0
464,11,1,2
0,65,1,3
261,89,1,2
182,15,1,1
32,58,1,3
57,98,0,0
141,19,1,1
126,89,1,1
32,84,1,3
89,95,0,0
431,3,1,2
113,96,0,0
60,100,0,0
135,56,1,1
362,50,1,2
197,45,1,1
211,9,1,2
353,15,1,2
25,86,1,3
14,21,1,3
344,29,1,2
5,76,1,3
266,46,1,2
14,65,1,3
167,70,1,1
300,68,1,2
451,83,1,2
170,33,1,1
162,58,1,1
437,38,1,2
25,45,1,3
69,97,0,0
47,100,0,0
95,100,0,0
21,2,1,3
102,99,0,0
22,63,1,3
50,97,0,0
52,97,0,0
101,97,0,0
10,79,1,3
202,64,1,2
182,63,1,1
94,100,0,0
322,7,1,2
163,10,1,1
20,76,1,3
114,99,0,0
195,81,1,1
143,17,1,1
177,91,1,1
326,41,1,2
5,88,1,3
420,61,1,2
156,84,1,1
113,99,0,0
291,45,1,2
4,18,1,3
31,65,1,3
29,34,1,3
98,98,0,0
166,11,1,1
59,95,0,0
190,47,1,1
8,5,1,3
107,99,0,0
431,85,1,2
127,68,1,1
31,15,1,3
102,99,0,0
199,23,1,1
183,38,1,1
11,21,1,3
2,62,1,3
89,98,0,0
470,90,1,2
90,97,0,0
144,88,1,1
439,67,1,2
61,100,0,0
66,100,0,0
28,37,1,3
65,100,0,0
228,5,1,2
37,93,1,3
130,81,1,1
114,99,0,0
150,27,1,1
159,80,1,1
409,8,1,2
103,99,0,0
191,59,1,1
2,40,1,3
2,91,1,3
34,11,1,3
320,53,1,2
10,69,1,3
143,45,1,1
57,99,0,0
70,100,0,0
91,95,0,0
122,31,1,1
129,48,1,1
55,96,0,0
5,11,1,3
78,95,0,0
12,10,1,3
395,38,1,2
112,100,0,0
452,11,1,2
214,3,1,2
54,99,0,0
30,75,1,3
160,0,1,1
112,100,0,0
124,7,1,1
160,55,1,1
112,100,0,0
172,87,1,1
23,85,1,3
104,100,0,0
16,42,1,3
6,11,1,3
126,56,1,1
138,31,1,1
137,46,1,1
15,23,1,3
51,99,0,0
234,54,1,2
34,79,1,3
108,95,0,0
207,21,1,2
50,98,0,0
108,98,0,0
6,43,1,3
345,75,1,2
182,5,1,1
24,14,1,3
133,58,1,1
402,68,1,2
157,30,1,1
28,28,1,3
109,96,0,0
204,29,1,2
329,34,1,2
1,40,1,3
21,64,1,3
142,31,1,1
196,8,1,1
57,97,0,0
135,81,1,1
136,67,1,1
27,18,1,3
157,76,1,1
122,59,1,1
100,96,0,0
295,24,1,2
275,48,1,2
213,27,1,2
20,60,1,3
452,55,1,2
123,84,1,1
39,20,1,3
172,72,1,1
14,67,1,3
470,84,1,2
67,97,0,0
8,88,1,3
461,86,1,2
22,38,1,3
475,56,1,2
193,78,1,1
447,55,1,2
162,29,1,1
7,73,1,3
262,60,1,2
23,54,1,3
5,90,1,3
490,33,1,2
237,19,1,2
94,96,0,0
279,29,1,2
159,36,1,1
118,66,1,1
461,7,1,2
49,100,0,0
429,87,1,2
85,95,0,0
45,96,0,0
88,97,0,0
166,44,1,1
173,82,1,1
16,31,1,3
359,18,1,2
1,5,1,3
423,43,1,2
370,14,1,2
87,99,0,0
220,19,1,2
4,45,1,3
243,85,1,2
170,45,1,1
363,72,1,2
427,92,1,2
301,66,1,2
223,69,1,2
303,84,1,2
471,61,1,2
356,62,1,2
3,92,1,3
327,66,1,2
10,58,1,3
38,67,1,3
30,55,1,3
385,1,1,2
29,64,1,3
171,43,1,1
341,73,1,2
10,12,1,3
419,22,1,2
85,95,0,0
163,23,1,1
47,98,0,0
209,72,1,2
128,57,1,1
398,46,1,2
52,98,0,0
494,57,1,2
87,97,0,0
354,42,1,2
22,90,1,3
57,100,0,0
388,87,1,2
126,36,1,1
456,60,1,2
280,92,1,2
389,3,1,2
365,83,1,2
154,12,1,1
96,98,0,0
154,39,1,1
408,77,1,2
81,100,0,0
